AphiaID	Kingdom	Phylum	Class	Order	Family	Genus	Taxon	PlaceName	Distribution_id	Note	Beginyear	Occurrence	Origin	Invasiveness	Reference_id	Reference	Column
107454	Animalia	Arthropoda	Malacostraca	Decapoda	Varunidae	Hemigrapsus	Hemigrapsus penicillatus	Belgian Coast	642516	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
158417	Animalia	Arthropoda	Malacostraca	Decapoda	Varunidae	Hemigrapsus	Hemigrapsus sanguineus	Belgian Exclusive Economic Zone	642517	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
158417	Animalia	Arthropoda	Malacostraca	Decapoda	Varunidae	Hemigrapsus	Hemigrapsus sanguineus	Belgian part of the North Sea	856885		2006	Established	Alien	Not specified	194867	d'Udekem d'Acoz, C. (2006). First record of the Asian shore crab Hemigrapsus sanguineus (De Haan, 1835) in Belgium (Crustacea, Brachyura, Grapsoidea). <em>De Strandvlo.</em> 26(3): 74-82.	
389288	Animalia	Arthropoda	Malacostraca	Decapoda	Varunidae	Hemigrapsus	Hemigrapsus takanoi	Belgian part of the North Sea	856886		2003	Established	Alien	Not specified	194868	Dumoulin, E. (2004). Snelle areaaluitbreiding van het penseelkrabbetje Hemigrapsus penicillatus (de Haan, 1835) langs de kusten van de Zuidelijke Bocht van de Noordzee, status van haar opmars in de Westerschelde en beschouwingen over de ecologie en het gedrag van de soort. <em>De Strandvlo.</em> 24(1): 5-35.	
120025	Animalia	Arthropoda	Malacostraca	Mysida	Mysidae	Hemimysis	Hemimysis anomala	Belgian Exclusive Economic Zone	642520	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
120025	Animalia	Arthropoda	Malacostraca	Mysida	Mysidae	Hemimysis	Hemimysis anomala	Belgian part of the North Sea	856923	estuaries, Schelde	1999	Established	Alien	Not specified	17866	Verslycke T., Janssen C., Lock K. & Mees J. (2000). First occurrence of the Pontocaspian invader Hemimysis anomala (Sars, 1907) in Belgium (Crustacea: Mysidacea). Belgian Journal of Zoology, 130, 2, 157-158.	
148579	Animalia	Arthropoda	Malacostraca	Amphipoda	Pleustidae	Incisocalliope	Incisocalliope aestuarius	Belgian Coast	642521	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
148579	Animalia	Arthropoda	Malacostraca	Amphipoda	Pleustidae	Incisocalliope	Incisocalliope aestuarius	Belgian part of the North Sea	856924	estuaries, Schelde	1996	Established	Alien	Not specified	1141	Faasse, M.; Van Moorsel, G. (2003). The North-American amphipods, <i>Melita nitida</i> Smith, 1873 and <i>Incisocalliope aestuarius</i> (Watling and Maurer, 1973) (Crustacea: Amphipoda: Gammaridea), introduced to the western Scheldt estuary (The Netherlands). <i>Aquat. Ecol. 37(1)</i>: 13-22	
248010	Animalia	Rotifera	Eurotatoria	Ploima	Brachionidae	Keratella	Keratella tropica	Belgian part of the North Sea	856928	estuaries and river basins	1974	Established	Alien	Not specified	195442	Coussement, M. (1977). Nieuwe gegevens omtrent de Rotatoria-fauna van het Donkmeer in Oost-Vlaanderen. <em>Natuurwet. Tijdschr.</em> 58(3): 138-146.	
154321	Animalia	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Leucaspius	Leucaspius delineatus	Belgian part of the North Sea	817111			Uncertain	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
181523	Animalia	Annelida	Polychaeta	Spionida	Spionidae	Marenzelleria	Marenzelleria neglecta	Belgian part of the North Sea	856917	estuaries, Zeeschelde, Westerschelde	1996	Established	Alien	Not specified	18435	Ysebaert T., De Neve L. & Meire P. (2000). The subtidal macrobenthos in the mesohaline part of the Schelde Estuary (Belgium): influenced by man?. Journal of the Marine Biological Association of the United Kingdom, 80, 4, 587-597.	
131135	Animalia	Annelida	Polychaeta	Spionida	Spionidae	Marenzelleria	Marenzelleria viridis	Belgian part of the North Sea	817189	In the Schelde estuary a first record (two specimens) of the spionid Marenzelleria viridis (Polychaeta, Spionidae) was made on 23th October 1996 at Doel, near the Dutch-Belgian border.	1996	Reported	Origin unknown	Uncertain	191399	Ysebaert, T.; Meire, P.; De Block, M.; De Regge, N.; Soors, J. (1997). A first record of Marenzelleria viridis Verrill, 1873) (Polychaeta, Spionidae) in the Schelde estuary (Belgium). <em>Biol. Jaarb. Dodonea.</em> 64: 176-181.	
149682	Animalia	Arthropoda		Sessilia	Balanidae	Megabalanus	Megabalanus coccopoma	Belgian Exclusive Economic Zone	642522	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
149682	Animalia	Arthropoda		Sessilia	Balanidae	Megabalanus	Megabalanus coccopoma	Belgian part of the North Sea	856887		1997	Established	Alien	Not specified	190963	Kerckhof, F.; Cattrijsse, A. (2001). Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. <i>Senckenbergiana maritima</i>. 31: 245-254.	
149682	Animalia	Arthropoda		Sessilia	Balanidae	Megabalanus	Megabalanus coccopoma	Belgian part of the North Sea	825279	Location : Belgian waters<br/>Year first introduced or recorded : 1997-1999. [In 1997-1999, M. coccopoma was found to be widespread on buoys in Belgian waters.]		Established	Alien	Uncertain	190963	Kerckhof, F.; Cattrijsse, A. (2001). Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. <i>Senckenbergiana maritima</i>. 31: 245-254.	
106225	Animalia	Arthropoda		Sessilia	Balanidae	Megabalanus	Megabalanus tintinnabulum	Belgian Exclusive Economic Zone	642523	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
106225	Animalia	Arthropoda		Sessilia	Balanidae	Megabalanus	Megabalanus tintinnabulum	Belgian part of the North Sea	856888		1998	Established	Alien	Not specified	190963	Kerckhof, F.; Cattrijsse, A. (2001). Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. <i>Senckenbergiana maritima</i>. 31: 245-254.	
146922	Animalia	Arthropoda	Malacostraca	Amphipoda	Melitidae	Melita	Melita nitida	Belgian part of the North Sea	856911	Brackish, Zeeschelde	1996	Established	Alien	Not specified	195435	Boets, P.; Lock, K.; Goethals, P. L. M. (2011). Assessing the importance of alien macro-Crustacea (Malacostraca) within macroinvertebrate assemblages in Belgian coastal harbours. <em>Helgoland Marine Research.</em> 66(2): 175-187.	
141919	Animalia	Mollusca	Bivalvia	Veneroida	Veneridae	Mercenaria	Mercenaria mercenaria	Belgian Exclusive Economic Zone	642488	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
141919	Animalia	Mollusca	Bivalvia	Veneroida	Veneridae	Mercenaria	Mercenaria mercenaria	Belgian part of the North Sea	819098	Location : Spuikom (Sluice Dock)<br/>Year first introduced or recorded : 1930s		Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
151158	Animalia	Chordata	Actinopteri	Perciformes	Sciaenidae	Micropogonias	Micropogonias undulatus	Belgian Exclusive Economic Zone	642546	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
151158	Animalia	Chordata	Actinopteri	Perciformes	Sciaenidae	Micropogonias	Micropogonias undulatus	Belgian part of the North Sea	817252		1998	Reported	Alien	Uncertain	1093	Rappé, G. (2002). Eerste vangst van <i>Micropogonias undulatus</i> (Linnaeus, 1766), een Amerikaanse vis, in Belgische en Europese wateren [First catch of <i>Micropogonias undulatus</i> (Linnaeus, 1766), an American fish, in Belgian and European waters]. <i>De Strandvlo 22(3-4)</i>: 119-121	
151158	Animalia	Chordata	Actinopteri	Perciformes	Sciaenidae	Micropogonias	Micropogonias undulatus	Belgian part of the North Sea	856889		1998	Established	Alien	Not specified	194875	Kerckhof, F. (2006). National report Belgium, 2005, in: ICES Advisory Committee on the Marine Environment (2006). Working Group on Introductions and Transfers of Marine Organisms (WGITMO) 16-17 March 2006 Oostende, Belgium. CM Documents - ICES, CM 2006(ACME:05): pp. 43-45 	
106401	Animalia	Ctenophora	Tentaculata	Lobata	Bolinopsidae	Mnemiopsis	Mnemiopsis leidyi	Belgian Exclusive Economic Zone	817273			Established	Alien	Invasive	162989	Van Ginderdeuren, K.; Hostens, K.; Hoffman, S.; Vansteenbrugge, L.; Soenen, K.; De_Blauwe, H.; Robbens, J.; Vincx, M. (2012). Distribution of the invasive ctenophore Mnemiopsis leidyi in the Belgian part of the North Sea. <em>Aquatic Invasions.</em> 7(2): 163-169.	
106401	Animalia	Ctenophora	Tentaculata	Lobata	Bolinopsidae	Mnemiopsis	Mnemiopsis leidyi	Belgian Exclusive Economic Zone	642478	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
106401	Animalia	Ctenophora	Tentaculata	Lobata	Bolinopsidae	Mnemiopsis	Mnemiopsis leidyi	Belgian part of the North Sea	856890		2007	Established	Alien	Not specified	162989	Van Ginderdeuren, K.; Hostens, K.; Hoffman, S.; Vansteenbrugge, L.; Soenen, K.; De_Blauwe, H.; Robbens, J.; Vincx, M. (2012). Distribution of the invasive ctenophore Mnemiopsis leidyi in the Belgian part of the North Sea. <em>Aquatic Invasions.</em> 7(2): 163-169.	
106401	Animalia	Ctenophora	Tentaculata	Lobata	Bolinopsidae	Mnemiopsis	Mnemiopsis leidyi	Belgian part of the North Sea	819104	Year first introduced or recorded : First sightings in August 2007 but most probably the species has been present for a long time.	2007	Established	Alien	Invasive	162989	Van Ginderdeuren, K.; Hostens, K.; Hoffman, S.; Vansteenbrugge, L.; Soenen, K.; De_Blauwe, H.; Robbens, J.; Vincx, M. (2012). Distribution of the invasive ctenophore Mnemiopsis leidyi in the Belgian part of the North Sea. <em>Aquatic Invasions.</em> 7(2): 163-169.	
103788	Animalia	Chordata	Ascidiacea	Stolidobranchia	Molgulidae	Molgula	Molgula manhattensis	Belgian Exclusive Economic Zone	642542	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
103788	Animalia	Chordata	Ascidiacea	Stolidobranchia	Molgulidae	Molgula	Molgula manhattensis	Belgian part of the North Sea	856891		1847	Established	Alien	Not specified	162709	Van Beneden, P.-J. (1847). Recherches sur l'embryogénie, l'anatomie et la physiologie des Ascidies simples. Mém. Acad. R. Sci. Lett. B.-Arts Belg., Collect. 4 XX: 1-66, plates I-IV	
103788	Animalia	Chordata	Ascidiacea	Stolidobranchia	Molgulidae	Molgula	Molgula manhattensis	Belgian part of the North Sea	825376	Location : Oostende		Reported	Alien	Uncertain	192217	Haydar, D.; Hoarau, G.; Olsen, J. L.; Stam, W. T.; Wolff, W. J. (2010). Introduced or glacial relict? Phylogeography of the cryptogenic tunicate Molgula manhattensis (Ascidiacea, Pleurogona). <em>Diversity and Distributions.</em> 17(1): 68-80.	
148603	Animalia	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium sextonae	Belgian Exclusive Economic Zone	642525	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
148603	Animalia	Arthropoda	Malacostraca	Amphipoda	Corophiidae	Monocorophium	Monocorophium sextonae	Belgian part of the North Sea	856892		1993	Established	Alien	Not specified	1656	Dewicke, A. (2002). De hyperbenthische gemeenschappen van de Noordzee [Hyperbenthic communities of the North Sea]. PhD Thesis. Universiteit Gent (RUG): Gent, Belgium. 219 + 1 cd-rom pp.	
140430	Animalia	Mollusca	Bivalvia	Myoida	Myidae	Mya	Mya arenaria	Belgian Exclusive Economic Zone	642489	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
140430	Animalia	Mollusca	Bivalvia	Myoida	Myidae	Mya	Mya arenaria	Belgian part of the North Sea	817340			Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
140430	Animalia	Mollusca	Bivalvia	Myoida	Myidae	Mya	Mya arenaria	Belgian part of the North Sea	856893	first observation before 1810		Established	Alien	Not specified	71170	Kerckhof, F., Haelters, J.; Gollasch, S. (2007). Alien species in the marine and brackish ecosystem: the situation in Belgian waters. <em>Aquatic Invasions.</em> 2(3): 243-257.	
168589	Animalia	Porifera	Demospongiae	Poecilosclerida	Mycalidae	Mycale	Mycale (Carmia) micracanthoxea	Belgian Exclusive Economic Zone	642482	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
128900	Animalia	Arthropoda		Poecilostomatoida	Mytilicolidae	Mytilicola	Mytilicola intestinalis	Belgian Exclusive Economic Zone	642526	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
128900	Animalia	Arthropoda		Poecilostomatoida	Mytilicolidae	Mytilicola	Mytilicola intestinalis	Belgian part of the North Sea	856894		1950	Established	Alien	Not specified	95129	Leloup, E. (1951). Sur la présence de Mytilicola intestinalis Steuer le long de la côte de Belgique. <em>Revue des Travaux de l'Office Scientifique et Technique des Pêches Maritimes.</em> 17(2):57-58. (iii-1951).	
156887	Animalia	Mollusca	Bivalvia	Veneroida	Dreissenidae	Mytilopsis	Mytilopsis leucophaeata	Belgian Exclusive Economic Zone	642490	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
156887	Animalia	Mollusca	Bivalvia	Veneroida	Dreissenidae	Mytilopsis	Mytilopsis leucophaeata	Belgian part of the North Sea	856931	estuaries and river basins	1835	Established	Alien	Not specified	195447	Nyst, P-H. (1835). Mollusques. <em>Bull. Acad. r. sci. b.-lett. Brux.</em> 2: 235-236, 1 plate.	
156887	Animalia	Mollusca	Bivalvia	Veneroida	Dreissenidae	Mytilopsis	Mytilopsis leucophaeata	Belgian part of the North Sea	819133	Location : Scheldt Estuary at Antwerp<br/>Year first introduced or recorded : Region of first record: Scheldt Estuary at Antwerp	1835	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
156887	Animalia	Mollusca	Bivalvia	Veneroida	Dreissenidae	Mytilopsis	Mytilopsis leucophaeata	Belgian part of the North Sea	814929		1835	Reported	Alien	Uncertain	40767	Nyst, P. H. J. (1835). Recherches sur les coquilles fossiles de la province d'Anvers. Perichon, Bruxelles. 36 pp.	
117348	Animalia	Cnidaria	Hydrozoa	Anthoathecata	Bougainvilliidae	Nemopsis	Nemopsis bachei	Belgian Exclusive Economic Zone	642480	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
117348	Animalia	Cnidaria	Hydrozoa	Anthoathecata	Bougainvilliidae	Nemopsis	Nemopsis bachei	Belgian part of the North Sea	856895		1996	Established	Alien	Not specified	38053	Dumoulin, E., 1997. [The invasion-like occurrence in the southern North Sea of the hydromedusae Nemopsis bachei L. Agassiz, 1849 and Eucheilota maculata Hartlaub, 1894 in August-September 1996 (with supplementary data for 1997) (Hydrozoa: Athecata, Thecata).]	
126916	Animalia	Chordata	Actinopteri	Perciformes	Gobiidae	Neogobius	Neogobius melanostomus	Belgian part of the North Sea	856919	Brackish, estuaries	2010	Established	Alien	Not specified	194948	Verreycken, H.; Breine, J. J.; Snoeks, J.; Belpaire, C. (2011). First record of the round goby, <I>Neogobius melanostomus</I> (Actinopterygii: Perciformes: Gobiidae) in Belgium. <em>Acta Ichthyologica Et Piscatoria.</em> 41(2): 137-140.	
233888	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Rhodomelaceae	Neosiphonia	Neosiphonia harveyi	Belgian part of the North Sea	856896		2000	Established	Alien	Not specified	71170	Kerckhof, F., Haelters, J.; Gollasch, S. (2007). Alien species in the marine and brackish ecosystem: the situation in Belgian waters. <em>Aquatic Invasions.</em> 2(3): 243-257.	
149095	Chromista	Ochrophyta	Bacillariophyceae	Triceratiales	Triceratiaceae	Odontella	Odontella sinensis	Belgian Exclusive Economic Zone	642466	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
149095	Chromista	Ochrophyta	Bacillariophyceae	Triceratiales	Triceratiaceae	Odontella	Odontella sinensis	Belgian part of the North Sea	856897		1904	Established	Alien	Not specified	191160	Ostenfeld, C.H., 1908. On the immigration of Biddulphia sinensis Grev. and its occurrence in the North Sea during 1903–1907 and on its use for the study of the direction and rate of ?ow of the currents. Meddelelser fra Kommissionen for Havundersgelser, Serie Plankton, 1(6): 1-44.	
127185	Animalia	Chordata	Actinopteri	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus mykiss	Belgian part of the North Sea	815044		1884	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
103200	Animalia	Arthropoda	Malacostraca	Amphipoda	Talitridae	Orchestia	Orchestia cavimana	Belgian part of the North Sea	856922	estuaries and river basins	1927	Established	Alien	Not specified	192709	Wouters, Karel (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium., Bulletin Van Het Koninklijk Instituut Voor Natuurwetenschappen, Biologie. 17: 119-129	
103200	Animalia	Arthropoda	Malacostraca	Amphipoda	Talitridae	Orchestia	Orchestia cavimana	Belgium	639817	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
234098	Animalia	Arthropoda	Malacostraca	Decapoda	Cambaridae	Orconectes	Orconectes limosus	Belgian part of the North Sea	815070		1962	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
181372	Animalia	Arthropoda	Malacostraca	Decapoda	Palaemonidae	Palaemon	Palaemon macrodactylus	Belgian Exclusive Economic Zone	642528	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
181372	Animalia	Arthropoda	Malacostraca	Decapoda	Palaemonidae	Palaemon	Palaemon macrodactylus	Belgian part of the North Sea	856898	Belgian coast	1998	Established	Alien	Not specified	194947	De Blauwe, H. (2006). De rugstreepsteurgarnaal Palaemon macrodactylus in België. <em>De Strandvlo.</em> 26(1): 22-23.	
181372	Animalia	Arthropoda	Malacostraca	Decapoda	Palaemonidae	Palaemon	Palaemon macrodactylus	Belgian part of the North Sea	825475	Location : Zeebruge	2006	Reported	Alien	Uncertain	71170	Kerckhof, F., Haelters, J.; Gollasch, S. (2007). Alien species in the marine and brackish ecosystem: the situation in Belgian waters. <em>Aquatic Invasions.</em> 2(3): 243-257.	
181372	Animalia	Arthropoda	Malacostraca	Decapoda	Palaemonidae	Palaemon	Palaemon macrodactylus	Belgian part of the North Sea	816118		2006	Reported	Alien	Uncertain	177060	Fofonoff, P.W.; Ruiz, G.M.; Steves, B.; Carlton, J.T. (2014). National Exotic Marine and Estuarine Species Information System (NEMESIS)	
140730	Animalia	Mollusca	Bivalvia	Veneroida	Veneridae	Petricola	Petricola pholadiformis	Belgian Exclusive Economic Zone	642491	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
140730	Animalia	Mollusca	Bivalvia	Veneroida	Veneridae	Petricola	Petricola pholadiformis	Belgian part of the North Sea	819178	Year first introduced or recorded : 1900-1909		Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
156961	Animalia	Mollusca	Bivalvia	Veneroida	Veneridae	Petricolaria	Petricolaria pholadiformis	Belgian part of the North Sea	856899		1899	Established	Alien	Not specified	194878	Loppens, K. (1902). Petricola pholadiformis L. <em>Bull. Séances Soc. (R.) Malacol. Belg.</em> XXXVII: XLI-XLII.	
144642	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Rhodomelaceae	Polysiphonia	Polysiphonia harveyi	Belgian Coast	642467	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
144665	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Rhodomelaceae	Polysiphonia	Polysiphonia senticulosa	Belgian Coast	642469	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
144665	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Rhodomelaceae	Polysiphonia	Polysiphonia senticulosa	Belgian part of the North Sea	856900		2001	Established	Alien	Not specified	194860	Kerckhof, F.; Stegenga, H. (2003). Nieuwe Polysiphonia-soorten voor België en Noord-Frankrijk, met een gereviseerde determineertabel voor de soorten van het geslacht Polysiphonia in deze regio. <em>Dumortiera.</em> 80: 40-45.	
147123	Animalia	Mollusca	Gastropoda	Littorinimorpha	Tateidae	Potamopyrgus	Potamopyrgus antipodarum	Belgian Coast	642492	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
147123	Animalia	Mollusca	Gastropoda	Littorinimorpha	Tateidae	Potamopyrgus	Potamopyrgus antipodarum	Belgian part of the North Sea	856930	estuaries and river basins	1927	Established	Alien	Not specified	195445	Dupuis, M.P. (1927). Faune malacologique de la Belgique: notes concernant la découverte par le Dr. Giltay de deux espèces de mollusques nouveaux pour la faune belge. <em>Ann. Soc. R. Zool. Bel.</em> 58: 31-38.	
147123	Animalia	Mollusca	Gastropoda	Littorinimorpha	Tateidae	Potamopyrgus	Potamopyrgus antipodarum	Belgian part of the North Sea	815375			Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
233891	Animalia	Arthropoda	Malacostraca	Isopoda	Asellidae	Proasellus	Proasellus coxalis	Belgian part of the North Sea	856929	estuaries and river basins	1998	Established	Alien	Not specified	195440	Messiaen, M.; Lock, K.; Gabriels, W.; Vercauteren, Th.; Wouters, K.; Boets, P.; Goethals, P.L.M. (2010). Alien macrocrustaceans in freshwater ecosystems in the eastern part of Flanders (Belgium). <em>Belg. J. Zool.</em> 140(1): 30-39.	
465540	Animalia	Arthropoda	Malacostraca	Decapoda	Cambaridae	Procambarus	Procambarus clarkii	Belgian part of the North Sea	817792			Reported	Alien	Uncertain	177060	Fofonoff, P.W.; Ruiz, G.M.; Steves, B.; Carlton, J.T. (2014). National Exotic Marine and Estuarine Species Information System (NEMESIS)	
465540	Animalia	Arthropoda	Malacostraca	Decapoda	Cambaridae	Procambarus	Procambarus clarkii	Belgian part of the North Sea	815395		1980	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
503319	Animalia	Arthropoda	Insecta	Hemiptera	Delphacidae	Prokelisia	Prokelisia marginata	Belgian part of the North Sea	856901	Brackish, Belgian coast	2011	Established	Alien	Not specified	156246	De Blauwe, H. (2011). De slijkgrascicade Prokelisia marginata (Hemiptera: Delphacidae), een exoot gebonden aan Engels slijkgras Spartina townsendii, verovert nu ook de Belgische kust De Strandvlo 31(3-4): 80-88	
360352	Animalia	Arthropoda		Calanoida	Pseudodiaptomidae	Pseudodiaptomus	Pseudodiaptomus marinus	Belgian Exclusive Economic Zone	789172				Alien		168214	Van Ginderdeuren, Karl	
360352	Animalia	Arthropoda		Calanoida	Pseudodiaptomidae	Pseudodiaptomus	Pseudodiaptomus marinus	Belgian part of the North Sea	856902		2010	Established	Alien	Not specified			
141602	Animalia	Mollusca	Bivalvia	Myoida	Teredinidae	Psiloteredo	Psiloteredo megotara	Belgian Exclusive Economic Zone	642493	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
141602	Animalia	Mollusca	Bivalvia	Myoida	Teredinidae	Psiloteredo	Psiloteredo megotara	Belgian part of the North Sea	856903			Uncertain	Origin unknown	Not specified	194879	Redeke, H.C. (1912). Rapport over onderzoekingen betreffende het voorkomen van den scheepsworm (Teredo megotara Hanl.) in Nederlandsche zeevisschersvaartuigen. Landsdrukkerij: 's-Gravenhage. 47 pp. 	
141602	Animalia	Mollusca	Bivalvia	Myoida	Teredinidae	Psiloteredo	Psiloteredo megotara	Belgian part of the North Sea	818695			Reported	Origin unknown	Uncertain	2	Backeljau, T. (1986). Lijst van de recente mariene mollusken van België [List of the recent marine molluscs of Belgium]. Koninklijk Belgisch Instituut voor Natuurwetenschappen: Brussels, Belgium. 106 pp.	
156991	Animalia	Mollusca	Bivalvia	Veneroida	Mactridae	Rangia	Rangia cuneata	Belgian Exclusive Economic Zone	642494	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
156991	Animalia	Mollusca	Bivalvia	Veneroida	Mactridae	Rangia	Rangia cuneata	Belgian part of the North Sea	856920	brackish, estuaries	2005	Established	Alien	Not specified	42246	Verween, A.; Kerckhof, F.; Vincx, M.; Degraer, S. (2006). First European record of the invasive brackish water clam Rangia cuneata (G.B Sowerby I, 1831) (Mollusca: Bivalvia). <em>Aquatic Invasions.</em> 1(4): 198-203.	
156991	Animalia	Mollusca	Bivalvia	Veneroida	Mactridae	Rangia	Rangia cuneata	Belgian part of the North Sea	818697		2000	Reported	Alien	Uncertain	42246	Verween, A.; Kerckhof, F.; Vincx, M.; Degraer, S. (2006). First European record of the invasive brackish water clam Rangia cuneata (G.B Sowerby I, 1831) (Mollusca: Bivalvia). <em>Aquatic Invasions.</em> 1(4): 198-203.	
140416	Animalia	Mollusca	Gastropoda	Neogastropoda	Muricidae	Rapana	Rapana venosa	Belgian Exclusive Economic Zone	561161	Caught with a trawler fishing on flatfish off Scheveningen (in the Dutch waters). Latitude 52°10' N, longitude 3°55' E.	2005		Alien		9193	Kerckhof, F.; Vink, R.J.; Nieweg, D.C.; Post, J.J.N. (2006).  [The veined whelk <i>Rapana venosa</i> has reached the North Sea]. <i>Aquatic Invasions 1(1)</i>: 35-37	
140416	Animalia	Mollusca	Gastropoda	Neogastropoda	Muricidae	Rapana	Rapana venosa	Belgian part of the North Sea	815478			Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
107414	Animalia	Arthropoda	Malacostraca	Decapoda	Panopeidae	Rhithropanopeus	Rhithropanopeus harrisii	Belgian Coast	642529	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
107414	Animalia	Arthropoda	Malacostraca	Decapoda	Panopeidae	Rhithropanopeus	Rhithropanopeus harrisii	Belgian part of the North Sea	856918	Schelde, Zeeschelde	1991	Established	Alien	Not specified	195438	Van Damme, P.; Mees, J.; Maebe, S. (1992). Voorkomen van het Zuiderzeekrabbetje Rhithropanopeus harrisii (Gould, 1841) in de Westerschelde. <em>De Strandvlo.</em> 12(1): 19-21.	
107414	Animalia	Arthropoda	Malacostraca	Decapoda	Panopeidae	Rhithropanopeus	Rhithropanopeus harrisii	Belgian part of the North Sea	819254	Location : Zeeschelde and adjacent waters; Schelde near Antwerp<br/>Year first introduced or recorded : 1985 - Schelde near Antwerp	1985	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
107414	Animalia	Arthropoda	Malacostraca	Decapoda	Panopeidae	Rhithropanopeus	Rhithropanopeus harrisii	Belgian part of the North Sea	825726	Location : Doel, on the River Scheldt	1985	Reported	Alien	Uncertain	192709	Wouters, Karel (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium., Bulletin Van Het Koninklijk Instituut Voor Natuurwetenschappen, Biologie. 17: 119-129	
154241	Animalia	Chordata	Actinopteri	Salmoniformes	Salmonidae	Salvelinus	Salvelinus fontinalis	Belgian part of the North Sea	817432		1884	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
145559	Chromista	Ochrophyta	Phaeophyceae	Fucales	Sargassaceae	Sargassum	Sargassum (Bactrophycus) muticum	Belgian Exclusive Economic Zone	642470	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
145559	Chromista	Ochrophyta	Phaeophyceae	Fucales	Sargassaceae	Sargassum	Sargassum (Bactrophycus) muticum	Belgian Exclusive Economic Zone	567045				Alien		192095	Eno, N.C.; Clark, R.A.; Sanderson, W.G. (1997). Non-native marine species in British waters: a review and directory. Joint Nature Conservation Committee, Peterborough. pp. 136.	
494791	Chromista	Ochrophyta	Phaeophyceae	Fucales	Sargassaceae	Sargassum	Sargassum muticum	Belgian part of the North Sea	819274	Location : Spuikom (Sluice dock of Oostende); Zeebrugge<br/>Year first introduced or recorded : Region of first record: Spuikom (Sluice Dock) no records between 2002 and 2005 again in 2005), Zeebrugge	1999	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
494791	Chromista	Ochrophyta	Phaeophyceae	Fucales	Sargassaceae	Sargassum	Sargassum muticum	Belgian part of the North Sea	856904		1999	Established	Alien	Not specified	194861	De Blauwe, H. (2000). Japans bessenwier Sargassum muticum gevestigd te Zeebrugge. <em>De Strandvlo.</em> 20(1): 33-35.	
247737	Animalia	Arthropoda	Malacostraca	Tanaidacea	Tanaididae	Sinelobus	Sinelobus stanfordi	Belgian Exclusive Economic Zone	746665	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
